Date,Close,Predictions
2018-09-28,233.75,238.51599
2018-10-01,230.8999938964844,239.00572
2018-10-03,227.6000061035156,239.09326
2018-10-04,218.1999969482422,238.66284
2018-10-05,209.1999969482422,237.18916
2018-10-08,215.1499938964844,234.47108
2018-10-09,216.5,231.66606
2018-10-10,228.3999938964844,229.09862
2018-10-11,224.6000061035156,227.8249
2018-10-12,229.1000061035156,227.13315
2018-10-15,234.8999938964844,227.24312
2018-10-16,235.4499969482422,228.3064
2018-10-17,231.1000061035156,229.9249
2018-10-19,227.1999969482422,231.42535
2018-10-22,223.25,232.43661
2018-10-23,218.3000030517578,232.7517
2018-10-24,219.8000030517578,232.21231
2018-10-25,222.1000061035156,231.30426
2018-10-26,217.6000061035156,230.40771
2018-10-29,220.0,229.22025
2018-10-30,227.3000030517578,228.14575
2018-10-31,217.8500061035156,227.79976
2018-11-01,217.75,227.16586
2018-11-02,217.6499938964844,226.42094
2018-11-05,219.8500061035156,225.64827
2018-11-06,213.8000030517578,225.0902
2018-11-07,215.1999969482422,224.21994
2018-11-09,209.5,223.34697
2018-11-12,214.6999969482422,222.07555
2018-11-13,219.9499969482422,221.07678
2018-11-14,217.3999938964844,220.72769
2018-11-15,221.4499969482422,220.60326
2018-11-16,221.8000030517578,220.96619
2018-11-19,224.1499938964844,221.6284
2018-11-20,215.9499969482422,222.62057
2018-11-21,219.0,223.08562
2018-11-22,215.8999938964844,223.44884
2018-11-26,217.6499938964844,223.45863
2018-11-27,217.75,223.39264
2018-11-28,216.0,223.28552
2018-11-29,218.75,223.02165
2018-11-30,218.6499938964844,222.90353
2018-12-03,214.75,222.87065
2018-12-04,209.5,222.58463
2018-12-05,211.6999969482422,221.75117
2018-12-06,208.1499938964844,220.8197
2018-12-07,206.5500030517578,219.60257
2018-12-10,198.1999969482422,218.17804
2018-12-11,202.8500061035156,216.06767
2018-12-12,212.9499969482422,214.06871
2018-12-13,212.3999938964844,213.07347
2018-12-14,212.3500061035156,212.72484
2018-12-17,210.0500030517578,212.81902
2018-12-18,210.1000061035156,213.00647
2018-12-19,210.1499938964844,213.24829
2018-12-20,210.1999969482422,213.50812
2018-12-21,215.3999938964844,213.76299
2018-12-24,219.0500030517578,214.40952
2018-12-26,218.5500030517578,215.53552
2018-12-27,220.0500030517578,216.83722
2018-12-28,220.8000030517578,218.27797
2018-12-31,219.3999938964844,219.75557
2019-01-01,219.1000061035156,221.03244
2019-01-02,214.6000061035156,222.06613
2019-01-03,210.0500030517578,222.50745
2019-01-04,213.8000030517578,222.18797
2019-01-07,214.9499969482422,221.71826
2019-01-08,215.1499938964844,221.26646
2019-01-09,212.6000061035156,220.87485
2019-01-10,214.1499938964844,220.34851
2019-01-11,211.8999938964844,219.90689
2019-01-14,213.5,219.36653
2019-01-15,214.3000030517578,218.93745
2019-01-16,216.4499969482422,218.6689
2019-01-17,218.1499938964844,218.69215
2019-01-18,216.25,219.02962
2019-01-21,210.5,219.38667
2019-01-22,212.1000061035156,219.27669
2019-01-23,210.6000061035156,219.01973
2019-01-24,210.8000030517578,218.56056
2019-01-25,207.0500030517578,218.02733
2019-01-28,209.25,217.18756
2019-01-29,204.8500061035156,216.40121
2019-01-30,204.5,215.35014
2019-01-31,203.8000030517578,214.19432
2019-02-01,204.1000061035156,213.00133
2019-02-04,199.8500061035156,211.89873
2019-02-05,185.9499969482422,210.59814
2019-02-06,188.4499969482422,208.18123
2019-02-07,191.1000061035156,205.46391
2019-02-08,185.6999969482422,202.95073
2019-02-11,179.75,200.32407
2019-02-12,186.5500030517578,197.36928
2019-02-14,188.8999938964844,194.96782
2019-02-15,186.1499938964844,193.26268
2019-02-18,182.75,191.91177
2019-02-19,184.5,190.62924
2019-02-20,188.6999969482422,189.62755
2019-02-21,190.6499938964844,189.20143
2019-02-22,189.25,189.31943
2019-02-25,191.1000061035156,189.66574
2019-02-26,191.6499938964844,190.28212
2019-02-27,192.6999969482422,191.06425
2019-02-28,193.6999969482422,191.97673
2019-03-01,197.3000030517578,192.98201
2019-03-05,197.5500030517578,194.25436
2019-03-06,197.9499969482422,195.61624
2019-03-07,196.6000061035156,196.9679
2019-03-08,193.1999969482422,198.10606
2019-03-11,202.5,198.75859
2019-03-12,204.8999938964844,199.79353
2019-03-13,202.8500061035156,201.1626
2019-03-14,206.1999969482422,202.48096
2019-03-15,203.1999969482422,203.9415
2019-03-18,200.25,205.13695
2019-03-19,203.3000030517578,205.84851
2019-03-20,198.1000061035156,206.4452
2019-03-22,195.75,206.5022
2019-03-25,196.6499938964844,206.03922
2019-03-26,196.0500030517578,205.35358
2019-03-27,196.6000061035156,204.52553
2019-03-28,198.9499969482422,203.71352
2019-04-01,208.1000061035156,203.1562
2019-04-02,211.8999938964844,203.52061
2019-04-03,208.3500061035156,204.72731
2019-04-04,211.3500061035156,206.09628
2019-04-05,211.3000030517578,207.71567
2019-04-08,211.6999969482422,209.3593
2019-04-09,210.25,210.92738
2019-04-10,208.8000030517578,212.21303
2019-04-11,214.6000061035156,213.11089
2019-04-12,215.1499938964844,214.15955
2019-04-15,216.6499938964844,215.25409
2019-04-16,215.6999969482422,216.41817
2019-04-18,208.8500061035156,217.46107
2019-04-22,209.3500061035156,217.80566
2019-04-23,209.6000061035156,217.73784
2019-04-24,208.8999938964844,217.4264
2019-04-25,211.1999969482422,216.92607
2019-04-26,213.1999969482422,216.52815
2019-04-30,209.1999969482422,216.37813
2019-05-02,206.3000030517578,216.07458
2019-05-03,204.0,215.47716
2019-05-06,202.6499938964844,214.5595
2019-05-07,199.75,213.40247
2019-05-08,199.4499969482422,211.9509
2019-05-09,198.6000061035156,210.40268
2019-05-10,198.5,208.8402
2019-05-13,199.8500061035156,207.37895
2019-05-14,200.25,206.19775
2019-05-15,199.25,205.31136
2019-05-16,220.8000030517578,204.5998
2019-05-17,235.3999938964844,205.76152
2019-05-20,235.8500061035156,209.14641
2019-05-21,232.5,213.71443
2019-05-22,234.0500030517578,218.43533
2019-05-23,230.3000030517578,223.03189
2019-05-24,234.8999938964844,226.89163
2019-05-27,233.3999938964844,230.37215
2019-05-28,237.3000030517578,233.21191
2019-05-29,234.3500061035156,235.75308
2019-05-30,236.8500061035156,237.66315
2019-05-31,244.0,239.24297
2019-06-03,244.9499969482422,241.06355
2019-06-04,253.4499969482422,242.95444
2019-06-06,252.5,245.43811
2019-06-07,257.0,248.00507
2019-06-10,252.6999969482422,250.80362
2019-06-11,255.3500061035156,253.16866
2019-06-12,255.1499938964844,255.31085
2019-06-13,253.8500061035156,257.1187
2019-06-14,247.0500030517578,258.4712
2019-06-17,245.6999969482422,258.88135
2019-06-18,247.8000030517578,258.57748
2019-06-19,245.3000030517578,258.01498
2019-06-20,255.8500061035156,257.11746
2019-06-21,261.79998779296875,256.94354
2019-06-24,259.95001220703125,257.68613
2019-06-25,259.1499938964844,258.78677
2019-06-26,272.6499938964844,259.9764
2019-06-27,273.79998779296875,262.23724
2019-06-28,269.70001220703125,265.04657
2019-07-01,271.54998779296875,267.65488
2019-07-02,271.79998779296875,270.1061
2019-07-03,271.6499938964844,272.28055
2019-07-04,269.6499938964844,274.1002
2019-07-05,266.6000061035156,275.39264
2019-07-08,263.54998779296875,276.0108
2019-07-09,263.54998779296875,275.91675
2019-07-10,251.6499938964844,275.39023
2019-07-11,255.9499969482422,273.65372
2019-07-12,257.95001220703125,271.68466
2019-07-15,254.3000030517578,269.85596
2019-07-16,259.54998779296875,267.94934
2019-07-17,257.0,266.5824
2019-07-18,255.1000061035156,265.42987
2019-07-19,248.8500061035156,264.35754
2019-07-22,251.6000061035156,262.91376
2019-07-23,250.3999938964844,261.58987
2019-07-24,249.8999938964844,260.32956
2019-07-25,251.6000061035156,259.1697
2019-07-26,258.3500061035156,258.30154
2019-07-29,256.0,258.22757
2019-07-30,249.6999969482422,258.44833
2019-07-31,251.6000061035156,258.3398
2019-08-01,258.75,258.20886
2019-08-02,265.6000061035156,258.64514
2019-08-05,260.8999938964844,259.9415
2019-08-06,270.54998779296875,261.28104
2019-08-07,269.3999938964844,263.35898
2019-08-08,270.8999938964844,265.6147
2019-08-09,265.5,267.94366
2019-08-13,263.6000061035156,269.69275
2019-08-14,267.0,270.80762
2019-08-16,266.8500061035156,271.71945
2019-08-19,268.20001220703125,272.4054
2019-08-20,265.8999938964844,273.00958
2019-08-21,261.45001220703125,273.32245
2019-08-22,258.70001220703125,273.07263
2019-08-23,265.95001220703125,272.27734
2019-08-26,269.04998779296875,271.79837
2019-08-27,266.3999938964844,271.77762
2019-08-28,280.04998779296875,271.8223
2019-08-29,274.54998779296875,273.0379
2019-08-30,278.5,274.39352
2019-09-03,271.20001220703125,276.08826
2019-09-04,267.0,277.24857
2019-09-05,264.45001220703125,277.6681
2019-09-06,262.75,277.39084
2019-09-09,263.79998779296875,276.56192
2019-09-11,259.3500061035156,275.53842
2019-09-12,262.29998779296875,274.10025
2019-09-13,259.0,272.76987
2019-09-16,257.5,271.32474
2019-09-17,256.25,269.80878
2019-09-18,259.75,268.26538
2019-09-19,254.4499969482422,267.11072
2019-09-20,267.3500061035156,265.84225
2019-09-23,273.6499938964844,265.67355
2019-09-24,275.0,266.6779
2019-09-25,279.45001220703125,268.44318
2019-09-26,279.8999938964844,270.92197
2019-09-27,281.95001220703125,273.6842
2019-09-30,276.0,276.58383
2019-10-01,270.6499938964844,278.84973
2019-10-03,272.75,280.12704
2019-10-04,266.20001220703125,280.8746
2019-10-07,265.70001220703125,280.6792
2019-10-09,269.95001220703125,279.89154
2019-10-10,266.6499938964844,279.1377
2019-10-11,272.04998779296875,278.1732
2019-10-14,275.75,277.60864
2019-10-15,277.75,277.61972
2019-10-16,275.54998779296875,278.14532
2019-10-17,279.45001220703125,278.76904
2019-10-18,282.0,279.7378
2019-10-22,281.75,281.042
2019-10-23,278.8500061035156,282.428
2019-10-24,281.1000061035156,283.5229
2019-10-25,279.6000061035156,284.5478
2019-10-27,279.8500061035156,285.31442
2019-10-29,283.3999938964844,285.88724
2019-10-30,291.75,286.58496
2019-10-31,317.0,287.98196
2019-11-01,304.95001220703125,291.7707
2019-11-04,306.6000061035156,295.67215
2019-11-05,300.5,299.55106
2019-11-06,299.8999938964844,302.59525
2019-11-07,300.8500061035156,304.85495
2019-11-08,295.20001220703125,306.52283
2019-11-11,294.95001220703125,307.21307
2019-11-13,289.5,307.24203
2019-11-14,295.5,306.39822
2019-11-15,297.75,305.59256
2019-11-18,305.29998779296875,305.0257
2019-11-19,302.5,305.27026
2019-11-20,306.79998779296875,305.73953
2019-11-21,301.79998779296875,306.68887
2019-11-22,299.6000061035156,307.42868
2019-11-25,302.1499938964844,307.82178
2019-11-26,299.5,308.1851
2019-11-27,307.3500061035156,308.26584
2019-11-28,318.70001220703125,308.82837
2019-11-29,323.1499938964844,310.55533
2019-12-02,316.79998779296875,313.20203
2019-12-03,314.3999938964844,315.67847
2019-12-04,318.8999938964844,317.69147
2019-12-05,315.6000061035156,319.64108
2019-12-06,313.75,321.0975
2019-12-09,315.45001220703125,321.99557
2019-12-10,312.8500061035156,322.6235
2019-12-11,314.3500061035156,322.80542
2019-12-12,323.54998779296875,322.83252
2019-12-13,328.04998779296875,323.5179
2019-12-16,322.25,324.89136
2019-12-17,325.1499938964844,326.08704
2019-12-18,312.3500061035156,327.3547
2019-12-19,313.95001220703125,327.48007
2019-12-20,312.6499938964844,327.08145
2019-12-23,314.8999938964844,326.25906
2019-12-24,315.3500061035156,325.42715
2019-12-26,312.8999938964844,324.6779
2019-12-27,318.45001220703125,323.8331
2019-12-30,321.3999938964844,323.46954
2019-12-31,321.3500061035156,323.6516
2020-01-01,323.8500061035156,324.14542
2020-01-02,323.3500061035156,325.0081
2020-01-03,318.20001220703125,325.98074
2020-01-06,312.1000061035156,326.52066
2020-01-07,314.8999938964844,326.2655
2020-01-08,316.25,325.79413
2020-01-09,328.54998779296875,325.31662
2020-01-10,341.3500061035156,325.89236
2020-01-13,352.95001220703125,328.0922
2020-01-14,389.6000061035156,332.05438
2020-01-15,391.4500122070313,339.84503
2020-01-16,384.25,349.38507
2020-01-17,380.2999877929688,358.6576
2020-01-20,383.1499938964844,366.7327
2020-01-21,385.7999877929688,373.6762
2020-01-22,385.0499877929688,379.56143
2020-01-23,393.25,384.23755
2020-01-24,384.6000061035156,388.48938
2020-01-27,382.3999938964844,391.34924
2020-01-28,380.7000122070313,392.99408
2020-01-29,383.4500122070313,393.619
2020-01-30,381.6000061035156,393.79837
2020-01-31,383.3999938964844,393.50504
2020-02-03,378.8500061035156,393.10242
2020-02-04,379.8999938964844,392.26205
2020-02-05,394.6000061035156,391.33282
2020-02-06,392.0499877929688,391.6473
2020-02-07,396.7000122070313,392.38995
2020-02-10,392.2999877929688,393.75613
2020-02-11,390.6000061035156,394.99652
2020-02-12,395.1499938964844,395.94876
2020-02-13,392.5499877929688,397.03967
2020-02-14,396.8999938964844,397.87643
2020-02-17,381.0499877929688,398.87643
2020-02-18,382.0,398.5298
2020-02-19,383.1499938964844,397.5703
2020-02-20,380.5,396.38773
2020-02-24,369.1000061035156,394.92645
2020-02-25,369.0,392.46652
2020-02-26,365.6499938964844,389.64886
2020-02-27,363.2999877929688,386.54144
2020-02-28,346.1499938964844,383.31995
2020-03-02,338.79998779296875,378.8535
2020-03-03,355.29998779296875,373.45627
2020-03-04,349.20001220703125,369.31555
2020-03-05,348.5,365.65793
2020-03-06,344.5,362.5758
2020-03-09,330.1000061035156,359.76337
2020-03-11,327.8500061035156,356.159
2020-03-12,303.45001220703125,352.23773
2020-03-13,324.25,346.39413
2020-03-16,300.29998779296875,341.66898
2020-03-17,283.8500061035156,335.8856
2020-03-18,267.45001220703125,328.66635
2020-03-19,250.75,319.82797
2020-03-20,264.20001220703125,309.35187
2020-03-23,226.5,299.8092
2020-03-24,249.0500030517578,288.4334
2020-03-25,277.1499938964844,278.7614
2020-03-26,279.04998779296875,273.05722
2020-03-27,284.75,270.35645
2020-03-30,281.3999938964844,270.24948
2020-03-31,294.8500061035156,271.5085
2020-04-01,280.0,274.66058
2020-04-03,267.1499938964844,277.49362
2020-04-07,284.54998779296875,278.91888
2020-04-08,294.3999938964844,280.8254
2020-04-09,309.04998779296875,283.6246
2020-04-13,305.04998779296875,287.95737
2020-04-15,315.6499938964844,292.54434
2020-04-16,324.04998779296875,297.84995
2020-04-17,324.5,303.85107
2020-04-20,324.70001220703125,309.8278
2020-04-21,312.3999938964844,315.343
2020-04-22,330.1499938964844,319.10764
2020-04-23,329.95001220703125,323.0269
2020-04-24,326.1000061035156,326.6185
2020-04-27,349.3500061035156,329.4098
2020-04-28,342.8999938964844,333.45233
2020-04-29,354.0,337.28934
2020-04-30,351.6000061035156,341.6764
2020-05-04,334.95001220703125,345.79355
2020-05-05,329.5,348.03238
2020-05-06,335.54998779296875,348.55853
2020-05-07,341.29998779296875,348.49884
2020-05-08,348.75,348.5138
2020-05-11,355.0,349.16513
2020-05-12,358.70001220703125,350.64682
2020-05-13,356.3500061035156,352.8097
2020-05-14,362.7999877929688,355.01126
2020-05-15,352.20001220703125,357.62167
2020-05-18,347.1000061035156,359.3465
2020-05-19,358.04998779296875,360.02026
2020-05-20,360.75,360.93045
2020-05-21,360.2999877929688,362.07028
2020-05-22,362.4500122070313,363.2138
2020-05-26,371.9500122070313,364.45645
2020-05-27,368.5499877929688,366.44977
2020-05-28,371.1499938964844,368.40826
2020-05-29,366.8999938964844,370.43637
2020-06-01,362.8500061035156,371.97122
2020-06-02,367.4500122070313,372.764
2020-06-03,366.6499938964844,373.44257
2020-06-04,381.5,373.8954
2020-06-05,379.75,375.4295
2020-06-08,379.4500122070313,377.27188
2020-06-09,384.25,379.15475
2020-06-10,384.6499938964844,381.32138
2020-06-11,375.7999877929688,383.49362
2020-06-12,371.0,384.74896
2020-06-15,370.0,384.99002
2020-06-16,369.0499877929688,384.5239
2020-06-17,369.6000061035156,383.5761
2020-06-18,372.1499938964844,382.45322
2020-06-19,377.2999877929688,381.51892
2020-06-22,381.1000061035156,381.19144
2020-06-23,390.8500061035156,381.55444
2020-06-24,383.1000061035156,383.11835
2020-06-25,384.0,384.58978
2020-06-26,385.6499938964844,386.02094
2020-06-29,386.5499877929688,387.4435
2020-06-30,387.4500122070313,388.81186
2020-07-01,384.5,390.10855
2020-07-02,390.7999877929688,391.0039
2020-07-03,396.4500122070313,392.13147
2020-07-06,405.7000122070313,393.74576
2020-07-07,412.7000122070313,396.2791
2020-07-08,432.3999938964844,399.71216
2020-07-09,433.3500061035156,405.05118
2020-07-10,430.1000061035156,411.0854
2020-07-13,424.4500122070313,416.78967
2020-07-14,419.3500061035156,421.3769
2020-07-15,413.0499877929688,424.51373
2020-07-16,410.2999877929688,426.0061
2020-07-17,423.0,426.17606
2020-07-20,423.1000061035156,426.60236
2020-07-21,409.4500122070313,427.05774
2020-07-22,407.0,426.3465
2020-07-23,404.3999938964844,424.87067
2020-07-24,408.4500122070313,422.82922
2020-07-27,408.4500122070313,420.9538
2020-07-28,413.0499877929688,419.29367
2020-07-29,427.7000122070313,418.28552
2020-07-30,424.8999938964844,418.96057
2020-07-31,428.0499877929688,420.2792
2020-08-03,434.1000061035156,422.18564
2020-08-04,449.75,424.79028
2020-08-05,447.6000061035156,428.89334
2020-08-06,484.75,433.29077
2020-08-07,518.5999755859375,440.6755
2020-08-10,520.2999877929688,451.85452
2020-08-11,515.9000244140625,464.30762
2020-08-12,517.5499877929688,476.1213
2020-08-13,539.0499877929688,486.73193
2020-08-14,537.5,497.50183
2020-08-17,543.75,507.12894
2020-08-18,545.75,515.79553
2020-08-19,548.2000122070312,523.2579
2020-08-20,549.25,529.55005
2020-08-21,545.7999877929688,534.6695
2020-08-24,545.5499877929688,538.35614
2020-08-25,545.5499877929688,540.8829
2020-08-26,549.1500244140625,542.49567
2020-08-27,544.6500244140625,543.7118
2020-08-28,547.0499877929688,544.17365
2020-08-31,532.3499755859375,544.3805
2020-09-01,548.5,543.177
2020-09-02,549.8499755859375,542.6926
2020-09-03,578.5,542.6147
2020-09-04,569.0499877929688,545.1217
2020-09-07,545.2999877929688,547.9103
2020-09-08,538.3499755859375,548.80206
2020-09-09,534.75,548.158
2020-09-10,546.5499877929688,546.40753
2020-09-11,548.4000244140625,545.1268
2020-09-14,546.5,544.25903
2020-09-15,542.3499755859375,543.5405
2020-09-16,542.4000244140625,542.6532
2020-09-17,548.2999877929688,541.7833
2020-09-18,540.5999755859375,541.47644
2020-09-21,507.75,540.8436
2020-09-22,504.3999938964844,537.4517
2020-09-23,493.5499877929688,532.72
2020-09-24,488.6499938964844,526.67865
2020-09-25,509.7999877929688,520.01654
2020-09-28,517.0,515.291
2020-09-29,503.25,512.5109
2020-09-30,499.9500122070313,509.94504
2020-10-01,509.1000061035156,507.58386
2020-10-05,503.5499877929688,506.32623
2020-10-06,505.6000061035156,505.2964
2020-10-07,505.0499877929688,504.71735
2020-10-08,488.25,504.39755
2020-10-09,471.25,502.8764
2020-10-12,474.7000122070313,499.49484
2020-10-13,468.9500122070313,495.689
2020-10-14,489.7999877929688,491.4082
2020-10-15,474.1000061035156,488.965
2020-10-16,477.1000061035156,486.34497
2020-10-19,475.8500061035156,484.22903
2020-10-20,477.8999938964844,482.4585
2020-10-21,465.2999877929688,481.22482
2020-10-22,466.2000122070313,479.35034
2020-10-23,472.7999877929688,477.4233
2020-10-26,476.9500122070313,476.1579
2020-10-27,498.75,475.68872
2020-10-28,492.8500061035156,477.53558
2020-10-29,492.0,479.97067
2020-10-30,492.8500061035156,482.55978
2020-11-02,493.75,485.11273
2020-11-03,489.5,487.5033
2020-11-04,492.75,489.23758
2020-11-05,506.4500122070313,490.74158
2020-11-06,504.2000122070313,493.09406
2020-11-09,509.8500061035156,495.45865
2020-11-10,498.3999938964844,498.13437
2020-11-11,503.4500122070313,499.7744
2020-11-12,508.75,501.17902
2020-11-13,513.25,502.7136
2020-11-14,516.1500244140625,504.5248
2020-11-17,518.2999877929688,506.5552
2020-11-18,516.9000244140625,508.70447
2020-11-19,515.5999755859375,510.6131
2020-11-20,519.0499877929688,512.12445
2020-11-23,521.6500244140625,513.5675
2020-11-24,526.8499755859375,515.0306
2020-11-25,514.7999877929688,516.7909
2020-11-26,519.8499755859375,517.53864
2020-11-27,538.0,518.1479
2020-12-01,529.2999877929688,520.0697
2020-12-02,539.25,521.73114
2020-12-03,550.4000244140625,524.01245
2020-12-04,563.5,527.3011
2020-12-07,567.8499755859375,531.8964
2020-12-08,562.75,537.12805
2020-12-09,565.5,541.8484
2020-12-10,579.9000244140625,546.1473
2020-12-11,576.4000244140625,550.98114
2020-12-14,577.0,555.29565
2020-12-15,571.2999877929688,559.02734
2020-12-16,583.5999755859375,561.6278
2020-12-17,577.2999877929688,564.39185
2020-12-18,573.5499877929688,566.3767
2020-12-21,562.75,567.4941
2020-12-22,576.0,567.16
2020-12-23,605.2999877929688,567.1673
2020-12-24,601.0,569.599
2020-12-28,602.4500122070312,572.61743
2020-12-29,598.5999755859375,575.90686
2020-12-30,594.3499755859375,578.7589
2020-12-31,589.9000244140625,580.8114
2021-01-01,601.5,581.9024
2021-01-04,604.0,583.3064
2021-01-05,609.5499877929688,584.84955
2021-01-06,604.9500122070312,586.7659
2021-01-07,600.8499755859375,588.317
2021-01-08,609.5499877929688,589.24536
2021-01-11,629.0,590.465
2021-01-12,624.2999877929688,593.20905
2021-01-13,620.4000244140625,596.03973
2021-01-14,614.0,598.4334
2021-01-15,602.4000244140625,599.9039
2021-01-18,584.75,599.8509
2021-01-19,582.7000122070312,597.6164
2021-01-20,596.6500244140625,594.2903
2021-01-21,595.25,591.7068
2021-01-22,584.75,589.5029
2021-01-25,573.5999755859375,586.8835
2021-01-27,572.6500244140625,583.45123
2021-01-28,564.5999755859375,579.85205
2021-01-29,559.7999877929688,575.79987
2021-02-01,584.1500244140625,571.50006
2021-02-02,575.3499755859375,569.4129
2021-02-03,580.1500244140625,567.8549
2021-02-04,588.0499877929688,567.2345
2021-02-05,592.5,567.81995
2021-02-08,597.0999755859375,569.3608
2021-02-09,598.7000122070312,571.6769
2021-02-10,600.75,574.3504
2021-02-11,610.3499755859375,577.16797
2021-02-12,607.5,580.5895
2021-02-15,623.0999755859375,583.7551
2021-02-16,628.3499755859375,587.7875
2021-02-17,632.1500244140625,592.245
2021-02-18,624.0,596.82764
2021-02-19,616.9500122070312,600.4113
2021-02-22,618.2999877929688,602.6355
2021-02-23,627.5,604.0509
2021-02-24,625.9500122070312,605.57605
2021-02-25,628.5,606.80756
2021-02-26,609.1500244140625,607.9811
2021-03-01,624.5499877929688,607.46027
2021-03-02,632.3499755859375,607.4133
2021-03-03,636.9000244140625,608.0832
2021-03-04,631.0999755859375,609.39185
2021-03-05,622.6500244140625,610.463
2021-03-08,616.0499877929688,610.7054
2021-03-09,611.7000122070312,610.0096
2021-03-10,620.9500122070312,608.5402
2021-03-12,615.25,607.50726
2021-03-15,607.6500244140625,606.2577
2021-03-16,610.6500244140625,604.446
2021-03-17,603.3499755859375,602.7706
2021-03-18,594.9000244140625,600.69684
2021-03-19,600.25,597.9647
2021-03-22,620.5499877929688,595.58075
2021-03-23,634.0999755859375,595.1516
2021-03-24,629.0999755859375,596.7764
2021-03-25,614.8499755859375,598.9497
2021-03-26,628.2999877929688,600.2029
2021-03-30,628.9000244140625,602.03516
2021-03-31,638.9000244140625,603.95233
2021-04-01,650.1500244140625,606.5467
2021-04-05,644.9500122070312,610.10175
2021-04-06,674.5499877929688,613.3928
2021-04-07,665.75,618.6354
2021-04-08,670.7000122070312,623.55493
2021-04-09,679.7999877929688,628.36005
2021-04-12,655.5999755859375,633.33875
2021-04-13,663.9500122070312,636.0147
2021-04-15,659.2999877929688,638.04755
2021-04-16,671.2999877929688,639.0649
2021-04-19,664.0999755859375,640.37744
2021-04-20,680.0999755859375,641.0498
2021-04-22,665.5,642.60803
2021-04-23,664.5999755859375,643.2365
2021-04-26,670.2000122070312,643.3718
2021-04-27,673.7000122070312,643.64307
2021-04-28,677.1500244140625,644.1692
2021-04-29,671.8499755859375,645.0233
2021-04-30,669.5,645.5502
2021-05-03,677.0999755859375,645.72424
2021-05-04,645.25,646.2866
2021-05-05,649.0499877929688,644.48676
2021-05-06,653.0999755859375,642.1179
2021-05-07,629.0,639.8643
2021-05-10,633.1500244140625,635.94183
2021-05-11,641.5999755859375,631.95703
2021-05-12,640.0499877929688,628.85925
2021-05-14,645.1500244140625,626.3175
2021-05-17,653.2999877929688,624.7335
2021-05-18,653.0,624.4274
2021-05-19,653.2000122070312,624.79016
2021-05-20,644.9000244140625,625.54407
2021-05-21,649.7000122070312,625.8224
2021-05-24,640.0999755859375,626.2704
2021-05-25,649.9500122070312,625.9779
2021-05-26,641.9000244140625,626.15295
2021-05-27,648.5499877929688,625.8472
2021-05-28,654.9500122070312,625.8969
2021-05-31,663.8499755859375,626.5739
2021-06-01,665.7999877929688,628.18445
2021-06-02,673.5499877929688,630.2622
2021-06-03,680.0,633.0232
2021-06-04,686.9500122070312,636.36383
2021-06-07,699.9500122070312,640.2252
2021-06-08,710.4500122070312,644.98285
2021-06-09,702.8499755859375,650.50836
2021-06-10,707.7000122070312,655.3078
